values
values['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']
 =====================
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']------------------------------- 
=====================work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.train.domain=D2
data.val.domain=D2
data.val.domain=D2
total_epochs=100
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 16s, ETA: 11764s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/750, 21.9 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/750, 22.0 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/750, 22.0 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/750, 22.0 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/750, 22.1 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/750, 22.1 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/750, 22.2 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/750, 22.2 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/750, 22.2 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/750, 22.3 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/750, 22.3 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 569/750, 22.4 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 570/750, 22.4 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 571/750, 22.4 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 572/750, 22.5 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 573/750, 22.5 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 574/750, 22.6 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 575/750, 22.6 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 576/750, 22.6 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 577/750, 20.2 task/s, elapsed: 29s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>       ] 578/750, 20.2 task/s, elapsed: 29s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>       ] 579/750, 20.3 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 580/750, 20.3 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 581/750, 20.3 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 582/750, 20.4 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 583/750, 20.4 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/750, 20.4 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/750, 20.5 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/750, 20.5 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/750, 20.5 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/750, 20.6 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/750, 20.6 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/750, 20.6 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/750, 20.7 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/750, 20.7 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/750, 20.7 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/750, 20.8 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 595/750, 20.8 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 596/750, 20.8 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 597/750, 20.9 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 598/750, 20.9 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 599/750, 21.0 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 600/750, 21.0 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 601/750, 21.0 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 602/750, 21.1 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 603/750, 21.1 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 604/750, 21.1 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 605/750, 21.2 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 606/750, 21.2 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 607/750, 21.2 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 608/750, 21.3 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 609/750, 21.3 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/750, 21.3 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/750, 21.4 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/750, 21.4 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/750, 21.4 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/750, 21.5 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/750, 21.5 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/750, 21.5 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/750, 21.6 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/750, 21.6 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/750, 21.7 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/750, 21.7 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 621/750, 21.7 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 622/750, 21.8 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 623/750, 21.8 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 624/750, 21.8 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 625/750, 21.6 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 626/750, 21.7 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 627/750, 21.7 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 628/750, 21.7 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 629/750, 21.8 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 630/750, 21.8 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 631/750, 21.9 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 632/750, 21.9 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 633/750, 21.9 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 634/750, 22.0 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 635/750, 22.0 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 636/750, 22.0 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/750, 22.1 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/750, 22.1 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/750, 22.1 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/750, 22.2 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/750, 22.2 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/750, 22.2 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/750, 22.3 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/750, 22.3 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/750, 22.3 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/750, 22.4 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 647/750, 22.4 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 648/750, 22.4 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 649/750, 22.5 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 650/750, 22.5 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 651/750, 22.5 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 652/750, 22.6 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 653/750, 22.6 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 654/750, 22.6 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 655/750, 22.7 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 656/750, 22.7 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 657/750, 22.8 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 658/750, 22.8 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 659/750, 22.8 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 660/750, 22.9 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 661/750, 22.9 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 662/750, 22.9 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/750, 23.0 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/750, 23.0 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/750, 23.0 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/750, 23.1 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/750, 23.1 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/750, 23.1 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/750, 23.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/750, 23.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/750, 23.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/750, 23.3 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 673/750, 22.6 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 674/750, 22.6 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 675/750, 22.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 676/750, 22.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 677/750, 22.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 678/750, 22.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 679/750, 22.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 680/750, 22.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 681/750, 22.9 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 682/750, 22.9 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 683/750, 22.9 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 684/750, 23.0 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 685/750, 23.0 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 686/750, 23.0 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 687/750, 23.1 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 688/750, 23.1 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 689/750, 23.1 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/750, 23.2 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/750, 23.2 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/750, 23.2 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/750, 23.3 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/750, 23.3 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/750, 23.3 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/750, 23.4 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/750, 23.4 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/750, 23.4 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 699/750, 23.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 700/750, 23.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 701/750, 23.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 702/750, 23.6 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 703/750, 23.6 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 704/750, 23.6 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 705/750, 23.7 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 706/750, 23.7 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 707/750, 23.7 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 708/750, 23.8 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 709/750, 23.8 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 710/750, 23.8 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 711/750, 23.9 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 712/750, 23.9 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 713/750, 23.9 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 714/750, 24.0 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 715/750, 24.0 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 716/750, 24.0 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 717/750, 24.1 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 718/750, 24.1 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 719/750, 24.1 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 720/750, 24.2 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 721/750, 24.0 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 722/750, 24.1 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 723/750, 24.1 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 724/750, 24.1 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 725/750, 24.2 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 726/750, 24.2 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 727/750, 24.2 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 728/750, 24.3 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 729/750, 24.3 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 730/750, 24.3 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 731/750, 24.4 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 732/750, 24.4 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 733/750, 24.4 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 734/750, 24.5 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 735/750, 24.5 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 736/750, 24.5 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 737/750, 24.6 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 738/750, 24.6 task/s, elapsed: 30s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 739/750, 24.6 task/s, elapsed: 30s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 740/750, 24.7 task/s, elapsed: 30s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 741/750, 24.7 task/s, elapsed: 30s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 742/750, 24.7 task/s, elapsed: 30s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 743/750, 24.8 task/s, elapsed: 30s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 744/750, 24.8 task/s, elapsed: 30s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 745/750, 24.8 task/s, elapsed: 30s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 746/750, 24.9 task/s, elapsed: 30s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 747/750, 24.9 task/s, elapsed: 30s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 748/750, 24.9 task/s, elapsed: 30s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 749/750, 25.0 task/s, elapsed: 30s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 750/750, 25.0 task/s, elapsed: 30s, ETA:     0s

[                                                  ] 0/750, elapsed: 0s, ETA:
[                                 ] 1/750, 0.2 task/s, elapsed: 6s, ETA:  4462s
[                                 ] 2/750, 0.3 task/s, elapsed: 6s, ETA:  2228s
[                                 ] 3/750, 0.5 task/s, elapsed: 6s, ETA:  1484s
[                                 ] 4/750, 0.7 task/s, elapsed: 6s, ETA:  1111s
[                                 ] 5/750, 0.8 task/s, elapsed: 6s, ETA:   888s
[                                 ] 6/750, 1.0 task/s, elapsed: 6s, ETA:   739s
[                                 ] 7/750, 1.2 task/s, elapsed: 6s, ETA:   632s
[                                 ] 8/750, 1.3 task/s, elapsed: 6s, ETA:   553s
[                                 ] 9/750, 1.5 task/s, elapsed: 6s, ETA:   491s
[                                ] 10/750, 1.7 task/s, elapsed: 6s, ETA:   441s
[                                ] 11/750, 1.8 task/s, elapsed: 6s, ETA:   400s
[                                ] 12/750, 2.0 task/s, elapsed: 6s, ETA:   366s
[                                ] 13/750, 2.2 task/s, elapsed: 6s, ETA:   338s
[                                ] 14/750, 2.3 task/s, elapsed: 6s, ETA:   313s
[                                ] 15/750, 2.5 task/s, elapsed: 6s, ETA:   292s
[                                ] 16/750, 2.7 task/s, elapsed: 6s, ETA:   273s
[                                ] 17/750, 2.9 task/s, elapsed: 6s, ETA:   257s
[                                ] 18/750, 3.0 task/s, elapsed: 6s, ETA:   242s
[                                ] 19/750, 3.2 task/s, elapsed: 6s, ETA:   229s
[                                ] 20/750, 3.4 task/s, elapsed: 6s, ETA:   217s
[                                ] 21/750, 3.5 task/s, elapsed: 6s, ETA:   207s
[                                ] 22/750, 3.7 task/s, elapsed: 6s, ETA:   197s
[                                ] 23/750, 3.9 task/s, elapsed: 6s, ETA:   188s
[>                               ] 24/750, 4.0 task/s, elapsed: 6s, ETA:   180s
[>                               ] 25/750, 4.2 task/s, elapsed: 6s, ETA:   173s
[>                               ] 26/750, 4.4 task/s, elapsed: 6s, ETA:   166s
[>                               ] 27/750, 4.5 task/s, elapsed: 6s, ETA:   160s
[>                               ] 28/750, 4.7 task/s, elapsed: 6s, ETA:   154s
[>                               ] 29/750, 4.9 task/s, elapsed: 6s, ETA:   148s
[>                               ] 30/750, 5.0 task/s, elapsed: 6s, ETA:   143s
